epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,72,Nordhaus+CoR&DGreenClimateFund+TecS,4872
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,73,Nordhaus+CoR&DGreenClimateFund+TecS,4873
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,74,Nordhaus+CoR&DGreenClimateFund+TecS,4874
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,75,Nordhaus+CoR&DGreenClimateFund+TecS,4875
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,76,Nordhaus+CoR&DGreenClimateFund+TecS,4876
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,77,Nordhaus+CoR&DGreenClimateFund+TecS,4877
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,78,Nordhaus+CoR&DGreenClimateFund+TecS,4878
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,79,Nordhaus+CoR&DGreenClimateFund+TecS,4879
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,80,Nordhaus+CoR&DGreenClimateFund+TecS,4880
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,81,Nordhaus+CoR&DGreenClimateFund+TecS,4881
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,82,Nordhaus+CoR&DGreenClimateFund+TecS,4882
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,83,Nordhaus+CoR&DGreenClimateFund+TecS,4883
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,84,Nordhaus+CoR&DGreenClimateFund+TecS,4884
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,85,Nordhaus+CoR&DGreenClimateFund+TecS,4885
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,86,Nordhaus+CoR&DGreenClimateFund+TecS,4886
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,87,Nordhaus+CoR&DGreenClimateFund+TecS,4887
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,88,Nordhaus+CoR&DGreenClimateFund+TecS,4888
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,89,Nordhaus+CoR&DGreenClimateFund+TecS,4889
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,90,Nordhaus+CoR&DGreenClimateFund+TecS,4890
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,91,Nordhaus+CoR&DGreenClimateFund+TecS,4891
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,92,Nordhaus+CoR&DGreenClimateFund+TecS,4892
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,93,Nordhaus+CoR&DGreenClimateFund+TecS,4893
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,94,Nordhaus+CoR&DGreenClimateFund+TecS,4894
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,95,Nordhaus+CoR&DGreenClimateFund+TecS,4895
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,96,Nordhaus+CoR&DGreenClimateFund+TecS,4896
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,97,Nordhaus+CoR&DGreenClimateFund+TecS,4897
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,98,Nordhaus+CoR&DGreenClimateFund+TecS,4898
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,99,Nordhaus+CoR&DGreenClimateFund+TecS,4899
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,100,Nordhaus+CoR&DGreenClimateFund+TecS,4900
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,101,Nordhaus+CoR&DGreenClimateFund+TecS,4901
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,102,Nordhaus+CoR&DGreenClimateFund+TecS,4902
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,103,Nordhaus+CoR&DGreenClimateFund+TecS,4903
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,104,Nordhaus+CoR&DGreenClimateFund+TecS,4904
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,105,Nordhaus+CoR&DGreenClimateFund+TecS,4905
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,106,Nordhaus+CoR&DGreenClimateFund+TecS,4906
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,107,Nordhaus+CoR&DGreenClimateFund+TecS,4907
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,108,Nordhaus+CoR&DGreenClimateFund+TecS,4908
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,109,Nordhaus+CoR&DGreenClimateFund+TecS,4909
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,110,Nordhaus+CoR&DGreenClimateFund+TecS,4910
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,111,Nordhaus+CoR&DGreenClimateFund+TecS,4911
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,112,Nordhaus+CoR&DGreenClimateFund+TecS,4912
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,113,Nordhaus+CoR&DGreenClimateFund+TecS,4913
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,114,Nordhaus+CoR&DGreenClimateFund+TecS,4914
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,115,Nordhaus+CoR&DGreenClimateFund+TecS,4915
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,116,Nordhaus+CoR&DGreenClimateFund+TecS,4916
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,117,Nordhaus+CoR&DGreenClimateFund+TecS,4917
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,118,Nordhaus+CoR&DGreenClimateFund+TecS,4918
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,119,Nordhaus+CoR&DGreenClimateFund+TecS,4919
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,120,Nordhaus+CoR&DGreenClimateFund+TecS,4920
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,121,Nordhaus+CoR&DGreenClimateFund+TecS,4921
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,122,Nordhaus+CoR&DGreenClimateFund+TecS,4922
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,123,Nordhaus+CoR&DGreenClimateFund+TecS,4923
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,124,Nordhaus+CoR&DGreenClimateFund+TecS,4924
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,125,Nordhaus+CoR&DGreenClimateFund+TecS,4925
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,126,Nordhaus+CoR&DGreenClimateFund+TecS,4926
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,127,Nordhaus+CoR&DGreenClimateFund+TecS,4927
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,128,Nordhaus+CoR&DGreenClimateFund+TecS,4928
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,129,Nordhaus+CoR&DGreenClimateFund+TecS,4929
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,130,Nordhaus+CoR&DGreenClimateFund+TecS,4930
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,131,Nordhaus+CoR&DGreenClimateFund+TecS,4931
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,132,Nordhaus+CoR&DGreenClimateFund+TecS,4932
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,133,Nordhaus+CoR&DGreenClimateFund+TecS,4933
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,134,Nordhaus+CoR&DGreenClimateFund+TecS,4934
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,135,Nordhaus+CoR&DGreenClimateFund+TecS,4935
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,136,Nordhaus+CoR&DGreenClimateFund+TecS,4936
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,137,Nordhaus+CoR&DGreenClimateFund+TecS,4937
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,138,Nordhaus+CoR&DGreenClimateFund+TecS,4938
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,139,Nordhaus+CoR&DGreenClimateFund+TecS,4939
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,140,Nordhaus+CoR&DGreenClimateFund+TecS,4940
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,141,Nordhaus+CoR&DGreenClimateFund+TecS,4941
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,142,Nordhaus+CoR&DGreenClimateFund+TecS,4942
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,143,Nordhaus+CoR&DGreenClimateFund+TecS,4943
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,144,Nordhaus+CoR&DGreenClimateFund+TecS,4944
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,145,Nordhaus+CoR&DGreenClimateFund+TecS,4945
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,146,Nordhaus+CoR&DGreenClimateFund+TecS,4946
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,147,Nordhaus+CoR&DGreenClimateFund+TecS,4947
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,148,Nordhaus+CoR&DGreenClimateFund+TecS,4948
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,149,Nordhaus+CoR&DGreenClimateFund+TecS,4949
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,150,Nordhaus+CoR&DGreenClimateFund+TecS,4950
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,151,Nordhaus+CoR&DGreenClimateFund+TecS,4951
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,152,Nordhaus+CoR&DGreenClimateFund+TecS,4952
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,153,Nordhaus+CoR&DGreenClimateFund+TecS,4953
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,154,Nordhaus+CoR&DGreenClimateFund+TecS,4954
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,155,Nordhaus+CoR&DGreenClimateFund+TecS,4955
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,156,Nordhaus+CoR&DGreenClimateFund+TecS,4956
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,157,Nordhaus+CoR&DGreenClimateFund+TecS,4957
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,158,Nordhaus+CoR&DGreenClimateFund+TecS,4958
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,159,Nordhaus+CoR&DGreenClimateFund+TecS,4959
